Using cpu device
Logging to logs/tensorboard/Cassie Imitation Learning L2T-2024-04-16-13-10-37/PMD_1
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.21     |
|    ep_rew_mean         | 0.0521   |
| time/                  |          |
|    episodes            | 1000     |
|    fps                 | 876      |
|    time_elapsed        | 1        |
|    total_timesteps     | 1200     |
| train/                 |          |
|    actor_loss          | -7.19    |
|    critic_loss         | 6.23     |
|    ent_coef            | 0.999    |
|    ent_coef_loss       | -0.0221  |
|    learning_rate       | 3e-05    |
|    n_updates           | 45       |
|    student_actor_loss  | -6.4     |
|    student_critic_loss | 6.81     |
|    student_ent_coef    | 0.999    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.29     |
|    ep_rew_mean         | 0.105    |
| time/                  |          |
|    episodes            | 2000     |
|    fps                 | 856      |
|    time_elapsed        | 2        |
|    total_timesteps     | 2448     |
| train/                 |          |
|    actor_loss          | -7.83    |
|    critic_loss         | 8.32     |
|    ent_coef            | 0.997    |
|    ent_coef_loss       | -0.0489  |
|    learning_rate       | 3e-05    |
|    n_updates           | 97       |
|    student_actor_loss  | -6.99    |
|    student_critic_loss | 8.61     |
|    student_ent_coef    | 0.997    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.21     |
|    ep_rew_mean         | 0.0543   |
| time/                  |          |
|    episodes            | 3000     |
|    fps                 | 843      |
|    time_elapsed        | 4        |
|    total_timesteps     | 3720     |
| train/                 |          |
|    actor_loss          | -8.08    |
|    critic_loss         | 8.65     |
|    ent_coef            | 0.996    |
|    ent_coef_loss       | -0.0755  |
|    learning_rate       | 3e-05    |
|    n_updates           | 150      |
|    student_actor_loss  | -7.37    |
|    student_critic_loss | 9.48     |
|    student_ent_coef    | 0.996    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.29     |
|    ep_rew_mean         | 0.108    |
| time/                  |          |
|    episodes            | 4000     |
|    fps                 | 841      |
|    time_elapsed        | 5        |
|    total_timesteps     | 5016     |
| train/                 |          |
|    actor_loss          | -8.15    |
|    critic_loss         | 8.74     |
|    ent_coef            | 0.994    |
|    ent_coef_loss       | -0.103   |
|    learning_rate       | 3e-05    |
|    n_updates           | 204      |
|    student_actor_loss  | -7.46    |
|    student_critic_loss | 9.22     |
|    student_ent_coef    | 0.994    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.35     |
|    ep_rew_mean         | 0.143    |
| time/                  |          |
|    episodes            | 5000     |
|    fps                 | 841      |
|    time_elapsed        | 7        |
|    total_timesteps     | 6312     |
| train/                 |          |
|    actor_loss          | -8.29    |
|    critic_loss         | 10.3     |
|    ent_coef            | 0.992    |
|    ent_coef_loss       | -0.13    |
|    learning_rate       | 3e-05    |
|    n_updates           | 258      |
|    student_actor_loss  | -7.62    |
|    student_critic_loss | 11.2     |
|    student_ent_coef    | 0.992    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.37     |
|    ep_rew_mean         | 0.127    |
| time/                  |          |
|    episodes            | 6000     |
|    fps                 | 838      |
|    time_elapsed        | 9        |
|    total_timesteps     | 7608     |
| train/                 |          |
|    actor_loss          | -8.36    |
|    critic_loss         | 8        |
|    ent_coef            | 0.991    |
|    ent_coef_loss       | -0.158   |
|    learning_rate       | 3e-05    |
|    n_updates           | 312      |
|    student_actor_loss  | -7.63    |
|    student_critic_loss | 8.51     |
|    student_ent_coef    | 0.991    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.32     |
|    ep_rew_mean         | 0.177    |
| time/                  |          |
|    episodes            | 7000     |
|    fps                 | 837      |
|    time_elapsed        | 10       |
|    total_timesteps     | 8928     |
| train/                 |          |
|    actor_loss          | -8.35    |
|    critic_loss         | 10       |
|    ent_coef            | 0.989    |
|    ent_coef_loss       | -0.185   |
|    learning_rate       | 3e-05    |
|    n_updates           | 367      |
|    student_actor_loss  | -7.72    |
|    student_critic_loss | 10.3     |
|    student_ent_coef    | 0.989    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.27     |
|    ep_rew_mean         | 0.133    |
| time/                  |          |
|    episodes            | 8000     |
|    fps                 | 836      |
|    time_elapsed        | 12       |
|    total_timesteps     | 10224    |
| train/                 |          |
|    actor_loss          | -8.41    |
|    critic_loss         | 8.82     |
|    ent_coef            | 0.987    |
|    ent_coef_loss       | -0.213   |
|    learning_rate       | 3e-05    |
|    n_updates           | 421      |
|    student_actor_loss  | -7.73    |
|    student_critic_loss | 8.73     |
|    student_ent_coef    | 0.987    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.4      |
|    ep_rew_mean         | 0.132    |
| time/                  |          |
|    episodes            | 9000     |
|    fps                 | 837      |
|    time_elapsed        | 13       |
|    total_timesteps     | 11520    |
| train/                 |          |
|    actor_loss          | -8.38    |
|    critic_loss         | 10.5     |
|    ent_coef            | 0.986    |
|    ent_coef_loss       | -0.24    |
|    learning_rate       | 3e-05    |
|    n_updates           | 475      |
|    student_actor_loss  | -7.72    |
|    student_critic_loss | 10.4     |
|    student_ent_coef    | 0.986    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.22     |
|    ep_rew_mean         | 0.132    |
| time/                  |          |
|    episodes            | 10000    |
|    fps                 | 835      |
|    time_elapsed        | 15       |
|    total_timesteps     | 12768    |
| train/                 |          |
|    actor_loss          | -8.36    |
|    critic_loss         | 10.5     |
|    ent_coef            | 0.984    |
|    ent_coef_loss       | -0.266   |
|    learning_rate       | 3e-05    |
|    n_updates           | 527      |
|    student_actor_loss  | -7.66    |
|    student_critic_loss | 10.7     |
|    student_ent_coef    | 0.984    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.26     |
|    ep_rew_mean         | 0.104    |
| time/                  |          |
|    episodes            | 11000    |
|    fps                 | 833      |
|    time_elapsed        | 16       |
|    total_timesteps     | 14064    |
| train/                 |          |
|    actor_loss          | -8.32    |
|    critic_loss         | 10.1     |
|    ent_coef            | 0.983    |
|    ent_coef_loss       | -0.293   |
|    learning_rate       | 3e-05    |
|    n_updates           | 581      |
|    student_actor_loss  | -7.63    |
|    student_critic_loss | 9.95     |
|    student_ent_coef    | 0.983    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.23     |
|    ep_rew_mean         | 0.11     |
| time/                  |          |
|    episodes            | 12000    |
|    fps                 | 832      |
|    time_elapsed        | 18       |
|    total_timesteps     | 15336    |
| train/                 |          |
|    actor_loss          | -8.42    |
|    critic_loss         | 11.8     |
|    ent_coef            | 0.981    |
|    ent_coef_loss       | -0.321   |
|    learning_rate       | 3e-05    |
|    n_updates           | 634      |
|    student_actor_loss  | -7.7     |
|    student_critic_loss | 11.7     |
|    student_ent_coef    | 0.981    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.29     |
|    ep_rew_mean         | 0.0928   |
| time/                  |          |
|    episodes            | 13000    |
|    fps                 | 832      |
|    time_elapsed        | 19       |
|    total_timesteps     | 16632    |
| train/                 |          |
|    actor_loss          | -8.2     |
|    critic_loss         | 10.1     |
|    ent_coef            | 0.98     |
|    ent_coef_loss       | -0.347   |
|    learning_rate       | 3e-05    |
|    n_updates           | 688      |
|    student_actor_loss  | -7.55    |
|    student_critic_loss | 9.34     |
|    student_ent_coef    | 0.98     |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 1.25     |
|    ep_rew_mean         | 0.147    |
| time/                  |          |
|    episodes            | 14000    |
|    fps                 | 832      |
|    time_elapsed        | 21       |
|    total_timesteps     | 17904    |
| train/                 |          |
|    actor_loss          | -8.41    |
|    critic_loss         | 9.96     |
|    ent_coef            | 0.978    |
|    ent_coef_loss       | -0.374   |
|    learning_rate       | 3e-05    |
|    n_updates           | 741      |
